User-agent: *
Allow: /
Disallow: /customer-dashboard
Disallow: /cleaner-dashboard
Disallow: /my-jobs
Disallow: /profile
Disallow: /wallet
Disallow: /rewards
Disallow: /invoices
Disallow: /notifications
Disallow: /live-chat
Disallow: /my-tickets
Disallow: /raise-ticket
Disallow: /customer-job-details/
Disallow: /job-completed/
Disallow: /customer-chat/
Disallow: /booking-confirmation/
Disallow: /customer-in-progress-job/
Disallow: /verify-documents
Disallow: /verification
Disallow: /availability
Disallow: /payments
Disallow: /reviews
Disallow: /cleaner-jobs
Disallow: /job-details/
Disallow: /in-progress-job/
Disallow: /cleaner-job-completed/
Disallow: /cleaner/complete-job/
Disallow: /cleaner/compliance-quiz/
Disallow: /chat/
Disallow: /earnings
Disallow: /my-subscription
Disallow: /lead-usage-history
Disallow: /buy-credits
Disallow: /subscription/success
Disallow: /credits/success
Disallow: /cleaner/stripe/success

Sitemap: https://aussiemate.com.au/sitemap.xml
